# Trailblazer Phase 0 public API snapshot.
# Format: fully-qualified exported type | declared public member count | SHA-256 of canonical public signatures.
# Regenerate only as part of an intentional public contract change.
Trailblazer.Navigation.Motor.TrekRequest|18|F3091EDC1D2C781120B2CC30CB7F749574057022B8F904B96B5BCC1F976E3575
Trailblazer.Navigation.Motor.WaterLocomotion|41|4CFB8F4D789E87420D44BE75317774694E33CDA4E116958D8DEFBE5BC35211C7
Trailblazer.Navigation.NavSteeringEvents|7|144C39B21B1F6FBE73C9FA8E6D1B19C096E5E7C93EE78C39B59DA8FF536E6CD4
Trailblazer.Navigation.Navigator|91|AEC6DC6886DEDD75D3C8E4A68D644956FB48B0A4788FDEDB98EAA6A1DBC00E24
Trailblazer.Navigation.NavigatorHeightmapGroundingSettings|12|A782E77B24056671CF9A90679081BE0ECDA0686ACEF29F4E18A1D2EFA5D9C0B3
Trailblazer.Navigation.NavigatorPathRequestFactory|0|E1050C37353AB7811C8189F823B881E7058EA23CB63AE8922AFA26427E0A29F4
Trailblazer.Navigation.SolidPathAlgorithm|3|DCC62D37E25F4142069C367CA4F452A284C8426AC14A5190EF29CD6A96ED26F3
Trailblazer.Navigation.Steering.NavSteering|68|AAB5AEDEAC6F26A1DD69DE058FC8CCC4CC41FBA322B8C7D178F145D341CBE6A8
Trailblazer.Navigation.TrailblazerNavigationService|3|A1E00AA5AC1B293704DF4091F3E55356B90270EC6111E1FE6E498C089D6F5EDD
Trailblazer.Navigation.TrekRate|5|0769F5F17327D553087396EDB3CE67E9BD986C72B762DE4C9CB816A8A9657DDE
Trailblazer.Navigation.Turning.NavTurning|22|5FE291BB80328797D8A2F07931D2C1560988BB43DB2DFB20098F0084641675BB
Trailblazer.Pathing.AStarGuide|18|B1F3DA786FF7A7936E46042CB59D4E4089DBD1992682E79E43B7776449143413
Trailblazer.Pathing.AStarPathRequest|13|148AFB43AB750DFCEAFED618E4E7B1186C8BB4BC4B19FF881599498A61851A3A
Trailblazer.Pathing.AStarSurveyResult|7|860A08B62DA2DB9A804830A10F70730857ACF47FF678115E6E2B6A93B00BD8EA
Trailblazer.Pathing.AStarSurveyor|8|6186A1EFA483635DE1042513230634DBAAD5B47BDF328119BE143C269055249B
Trailblazer.Pathing.AStarWaypoint|4|838D34C77DFB9D60A64F5D47B2CC598C88EF3733CB122D9BC98800E1BB128A18
Trailblazer.Pathing.AlternativeVoxelFinder|3|0C7CF6C5AEB6D4B65D79EDD4BA911A0C3E84FB9A885B35B3F2FBFEC655BF72C3
Trailblazer.Pathing.FlowField|12|883D16B1BBCFF1FF6149F358504E26C6681BF6C8D41E3A09D07A3448BF090ACD
Trailblazer.Pathing.FlowFieldGuide|8|6831176178A0A8E65EA613C5A6A450CE280B6495EC51CC5AC95BA64D19DE7745
Trailblazer.Pathing.FlowFieldPathRequest|15|EF53132C44FB6AD122B84C769631B1EEEB5C5C184D4DC8475184E6F29EBA06F1
Trailblazer.Pathing.FlowFieldSurveyResult|7|9884EC3712C8247D08BCE5A50B64D3C313602CA78DC7C302BB2891DD660C70C5
Trailblazer.Pathing.FlowFieldSurveyor|8|E2B5D9FCAC291E5274CF5E164E501C2D245FF27869BD873E675D68908F7A33E5
Trailblazer.Pathing.HeuristicMethod|4|042A3BCBBAE156BEC53F74533BBBC15DF6B2D4732D808C437415DF8A1127F8A7
Trailblazer.Pathing.IGuide|2|2169C532A6C1EC48E0A9CECDA24BF5DB78648118089489D87B53B1A1C5B4CCE8
Trailblazer.Pathing.IPathRequest|33|C3E91F17AC3D84B354EA4F390229BDF2D8D34376101ECA4DE87580DB5A2A024E
Trailblazer.Pathing.ISurveyResult|15|A515173245CBFA32F53184DF370DB018B2D127D3B800127EB7C7F5F38BB2A25F
Trailblazer.Pathing.IWaypointGuide|5|AA1A186E8C78B2E221C9E45A1D71BABE9C55E83AF16C9688F6842179A99D6DEB
Trailblazer.Pathing.NavigationChart|16|9AEA7EE9828D9C716F3ED66283F0961151D6F84165C13B91BDAB99A86103624E
Trailblazer.Pathing.NavigationChartCell|24|332B73F196BADF52C68D78C8A30800CA4CF869C850A952DFC4F7E0CF0882D234
Trailblazer.Pathing.NavigationChartCellFlags|6|C7E5D1D5AB21A7BDACDA9E8DEDD5EA34FEEEDE06AD3B0A79E39541884DE24582
Trailblazer.Pathing.NavigationChartCellUpdate|9|983EB63E0DC29DFC1E23F88EEA1A2EA51F6F746E1D8D8C950FE68212F4772E4F
Trailblazer.Pathing.NavigationChartExtensions|2|3BB54C05C40A26825205592FE82977364412CB2F55B80B98025ED09F74726950
Trailblazer.Pathing.NavigationChartRegistration|7|6ED2DA207111F0E37E6C131A3C1D977F29FE85CE4FEFF6CB78525845B18A79B4
Trailblazer.Pathing.PathRequest|38|51DF2025D0C75BCC323B2C88E8D0F2735B79AE295C327054486C4ED3311287C0
Trailblazer.Pathing.PathRequestCacheKey|7|36380F0A68C7103788D74C9BB3DED4B5EBB4E16EEB1EB5E71C00949C6F0F05BD
Trailblazer.Pathing.SolidChartPartition|34|33B196F366B6667EAA6186D947F1C57C092A911BC81F33FB0120854DF7FEC0A9
Trailblazer.Pathing.SolidVoxelFinder|8|5ED7BFB8CEABBF482920B6D262FFF71FCE48233B48259EFC99635995BFBB63B7
Trailblazer.Pathing.SurveyResult|15|DEC9AB61A5D2A131B498FCEDF619FB1C6814E2157761D92E3AC1E5D54E83AD9F
Trailblazer.Pathing.TrailblazerGuideService|25|DEA5EF80C18B6C17ACC5AA70CB5D4BDAB72DC93E8EA6E67D4B3C538AF415098D
Trailblazer.Pathing.TrailblazerPathingService|22|71CFF630264DDAA8B98732632DEE1DD3A3FDF769F103B75233853B37F805F5E9
Trailblazer.Pathing.TrailblazerTransitionService|14|859D5285371450276EAD58D8F223745813763F6E153E1A8A1290F31951709595
Trailblazer.Pathing.TrailblazerVolumeRulesService|10|2B43E49842757F71A3C2731349B1DED0B83B13187C15FA33C3F843F2D673FB89
Trailblazer.Pathing.TraversalAuthoringMap|14|FF1E6E0F13F6C6B68E967BD8C818513E40749CDAF6FA7B0E248AA75D72C1A13F
Trailblazer.Pathing.TraversalAuthoringMapExtensions|1|F18EDA6A036E3A89C3F5F14131CA4EB7D2864C95B2DADEB856357529CBC55DAE
Trailblazer.Pathing.TraversalBuildResult|7|1CA2DF028471CE81B222DDAC9C48FB2900F9411B94F6D1457F8836ABDF9CAAA8
Trailblazer.Pathing.TraversalLegend|4|5EFE3A6F01CC9AA0874950E6C4AE95742B12FF66934D9116555DCB780B7555AF
Trailblazer.Pathing.TraversalLegendEntry|11|5A71DB9D25A2BE3596CDCB7DEEAE5C4F77230E54A038A6416EA9E4FAAA53D7CF
Trailblazer.Pathing.TraversalMedia|6|DC47836FE0BF0AC2315817967240A371DE9E1A0037092178A29A59774C382992
Trailblazer.Pathing.TraversalTransition|17|C9F8E7CA9A0CE01872F61FF8FCFD5F634C5AD58DF0093D63EEA4D00BC53F1A21
Trailblazer.Pathing.TraversalTransitionAnchor|25|6BE283AAA9EFFBD7CD179D9CB932088B0099E6E7DFDBC5ED5692C9D1D86292C8
Trailblazer.Pathing.TraversalTransitionType|8|D13DB2DBDA173EDF08F7FB6D9DCFCE39772E28B83649D0C5E5FC8815FC5658D4
Trailblazer.Pathing.VolumeChartPartition|22|7C7A4E88D2333663F9D938E28481A9E69D8BDF44E31470721A31D1C90B984C4F
Trailblazer.Pathing.VolumeGuide|14|E104023920830FA5B88D9618683373E0DC7285BA9215271CD2BA8D6E97E09C7A
Trailblazer.Pathing.VolumePathRequest|44|4C74A193C10BE3E299EEBE6EB7A05BB2767CF5307E6D51A924EB37767C15D8B1
Trailblazer.Pathing.VolumeSurveyResult|7|47FDF51565C7D8D8D4BAC84475E13F1BB6A2B0AA6B6B77C76710C13D740CAC06
Trailblazer.Pathing.VolumeSurveyor|4|D3FE307FDA0FD16445EB1B05C3E601568443284AF85E6A70FEEDEE00BC14084C
Trailblazer.Pathing.VolumeVoxelFinder|6|3F1577205014668DDC099EDA9D977B79CB15543A6D8A84BF299CB01629209016
Trailblazer.Pathing.VolumeVoxelRule|4|67435AE3DDC6C6B18DD461EA5EEAE2B740073BFAA71FAA0418CCCB96005EB3DF
Trailblazer.Support.ITransient|2|FDCB7D51FD1CDD8E51847940D10E1841B14B60B110D5C214BDAE5F56A924FF24
Trailblazer.Support.ITransientExtensions|2|0037F9DF1E63ACD0B601751F121ED29932922467F0E8366C07FC4921D7FE886A
Trailblazer.Support.LifecycleHookHandler|4|47A6A8B956D10B33E7A4C04293A8144FB64C1EB92DFEF1289251ECA6D987A0AD
Trailblazer.Support.LifecycleHookRegistration|2|DB752A058A471A3D208355923CC2EF79DD1B4EA5308F25A65BD95997F32A6F5F
Trailblazer.Support.OrderedLifecycleHook|7|EF6815DE95BD4EB6EF96346EB7624957792E7824303BD7AC7D14353FAA36DCFD
Trailblazer.Support.TransientAttribute|6|82ED7AFCEE76BBD8F98181F70C1CFB25643D73B4E94E09BAD1F44B69F48956FA
Trailblazer.TrailblazerLogger|19|EED6C46CBF1C00AD27EEDD2C9965041AC300B2AD528BA3A82190C745E3A33D5B
Trailblazer.TrailblazerWorldContext|43|FAB6784D3860C29F0C4CFE084CADCB9A88F038A7E84DFAEC443DFE465A396C0B
Trailblazer.TraversalMedium|5|6838CE7EA8A74A0AC893F19AA0ABAA1B2481A1F1BAE78DF0762CF50E35E9ACF5
